driver_name,CoolDrive RD 2 Axes,,,,,,
vendor_id,0x00000748,,,,,,
product_code,0x0000000a,,,,,,
revision_num,0x00000002,,,,,,
sto1_code,0xff27,,,,,,
sto2_code,0xff28,,,,,,
driver_break_code,0x60fe,,,,,,
SDO1,autoPid,调节器基本控制,0x21c6,0,3,0,TRUE
SDO2,pidLeverl1,自动刚度等级设置1,0x21c7,0,31,0,FALSE
SDO3,pidLeverl2,自动刚度等级设置2,0x21e1,0,31,0,FALSE
SDO4,inertia,负载惯量比,0x20c0,0,5000,0,TRUE
SDO5,kpp1,位置环刚度增益1,0x21c8,0,65535,0,FALSE
SDO6,kpp2,位置环刚度增益2,0x21c9,0,65535,0,FALSE
SDO7,kvp1,速度环刚度增益1,0x21ca,0,65535,0,FALSE
SDO8,kvp2,速度环刚度增益2,0x21cb,0,65535,0,FALSE
SDO9,pp1,位置环比例增益1,0x2160,0,3000000,0,FALSE
SDO10,pp2,位置环比例增益2,0x2163,1,3000000,0,FALSE
SDO11,prv,速度前馈增益,0x2162,0,1000,0,FALSE
SDO12,pi1,位置环时间积分常数1,0x2161,125,1000000,0,FALSE
SDO13,pi2,位置环时间积分常数2,0x2164,125,1000000,0,FALSE
SDO14,vp1,速度环比例增益1,0x2165,1,100000,0,FALSE
SDO15,vp2,速度环比例增益2,0x2167,1,100000,0,FALSE
SDO16,vi1,速度环积分时间常数1,0x2166,125,1000000,0,FALSE
SDO17,vi2,速度环积分时间常数2,0x2168,125,1000000,0,FALSE
SDO18,cp1,电流环比例增益,0x2169,1,10000,0,FALSE
SDO19,ci1,电流环积分时间常数,0x216a,1,10000,0,FALSE
SDO20,cControl,电流环控制设定,0x21e3,0,1,0,TRUE
SDO21,cCoefficient,电流环控制增益自动设定系数,0x21e4,100,2000,0,FALSE
errorcode,0x2250,errormsg,驱动器短路,solution,1.电缆的UVW相间、UVW与接地之间发生短路时，处理或更换线缆。2.电机的UVW相间、UVW与接地之间发生短路时，更换电机。3.断开驱动器输出UVW接线，仍发生故障时，更换驱动器。4.通过规范接线和布线，增加接地线截面积，加套磁环等措施改善设备电磁环境。,,
errorcode,0x2310,errormsg,U相输出电流过大,solution,1.调整电流环调节器参数2.正确设置电机参数3.更换驱动器,,
errorcode,0x2311,errormsg,V相输出电流过大,solution,1.调整电流环调节器参数2.正确设置电机参数3.更换驱动器,,
errorcode,0x2312,errormsg,W相输出电流过大,solution,1.调整电流环调节器参数2.正确设置电机参数3.更换驱动器,,
errorcode,0x2320,errormsg,驱动器硬件过流,solution,"1.检测并处理机械负载传动,确保无卡死等现象，增大加减速时间2.重新检测磁极相位角3.检查电机编码器接线并确保接线规范正确4.调整电流环调节器参数5.正确设置电机参数6.更换驱动器7.更换电机8.优化上位控制器动力学模型,优化给定值或根据实际负载设定",,
errorcode,0x2330,errormsg,驱动器输出对地短路,solution,1.电缆的UVW与接地之间发生短路时，处理或更换线缆。2.电机的UVW与接地之间发生短路时，更换电机。3.断开驱动器输出UVW接线，仍发生故障时，更换驱动器。,,
errorcode,0x3210,errormsg,直流母线过压,solution,"1.调整驱动器动力输入电源至允许范围内。2.减小电机停止减速度或减小负载。3.改正能耗制动电阻接线，确保接线正确。4.适当减小能耗制动电阻阻值(阻值不能低于允许的最小值),增大能耗制动电阻功率。5.更换驱动器。",,
errorcode,0x3220,errormsg,直流母线欠压,solution,1.调整驱动器动力输入电源至正常工作允许范围内2.更换驱动器3.驱动器功率回路设置与实际供电电源一致4.检查并处理驱动器动力输入电源线接线，确保接线正确牢固,,
errorcode,0x4210,errormsg,功率模块过热,solution,"1.减小电机实际机械负载2.更换驱动器3.降低环境温度,比如改善机柜散热条件",,
errorcode,0x6010,errormsg,CPU1看门狗溢出,solution,更换驱动器,,
