driver_name,CoolDrive RC,CoolDrive2 RC,CoolDrive3 RC,,,,
vendor_id,0x00000748,,,,,,
product_code,0x00000001,,,,,,
revision_num,0x00000002,,,,,,
sto1_code,0xff1d,,,,,,
sto2_code,0xff27,,,,,,
driver_break_code,0x60fe,,,,,,
SDO1,vp1,速度环比例增益1,0x2044,1,2147483647,0,FALSE
SDO2,vp2,速度环比例增益2,0x2046,1,2147483647,0,FALSE
SDO3,vi1,速度环积分时间常数1,0x2045,1,2147483647,0,FALSE
SDO4,vi2,速度环积分时间常数2,0x2047,1,2147483647,0,FALSE
SDO5,pp1,位置环比例增益1,0x2040,0,2147483647,0,FALSE
SDO6,pp2,位置环比例增益2,0x2042,1,2147483647,0,FALSE
SDO7,prv1,速度前馈增益1,0x2041,0,2000,0,FALSE
SDO8,pi2,位置环时间积分常数2,0x2043,0,2000,0,FALSE
SDO9,cp1,电流环比例增益1,0x2048,100,2147483647,0,FALSE
SDO10,cp2,电流环比例增益2,0x204e,100,2147483647,0,FALSE
SDO11,ci1,"电流环积分,时间常数1",0x2049,125,2147483647,0,FALSE
errorcode,0x2250,errormsg,驱动器短路,solution,1.检查驱动器输出接线；2.维修或更换驱动器；,,
errorcode,0x2310,errormsg,驱动器过流U,solution,1.检查U相接线；2.降低电机负载；3.测量电机绝缘，必要时维修更换；4.维修或更换驱动器；,,
errorcode,0x2311,errormsg,驱动器过流V,solution,1.检查v相接线；2.降低电机负载；3.测量电机绝缘，必要时维修更换；4.维修或更换驱动器；,,
errorcode,0x2312,errormsg,驱动器过流W,solution,1.检查w相接线；2.降低电机负载；3.测量电机绝缘，必要时维修更换；4.维修或更换驱动器；,,
errorcode,0x2320,errormsg,驱动器硬件过流,solution,1.检查机械传动部分，包括电机抱闸，改善机械传动性能；2.检查电机负载，或加大电机容量；3.检查电机参数和控制参数设置；4.维修或更换电机；5.维修或更换驱动器。,,
errorcode,0x2330,errormsg,驱动器输出对地短路,solution,维修或更换驱动器；,,
errorcode,0x2341,errormsg,驱动器UV短路,solution,维修或更换驱动器,,
errorcode,0x2342,errormsg,驱动器VW短路,solution,维修或更换驱动器,,
errorcode,0x2343,errormsg,驱动器WU短路,solution,维修或更换驱动器,,
errorcode,0x3130,errormsg,输入缺相故障,solution,1.检查电源电路，主电路在接通状态下某一相电压过低或使用了单相电源；2.按照实际接入电源设置参数0x202C。3.维修或更换驱动器；,,
errorcode,0x3210,errormsg,直流母线过压,solution,1.检查动力电源电压；2.加大制动电阻功率，适当降低阻值；3.增大电源模块容量或降低负载.4.维修或更换驱动器。,,
errorcode,0x3220,errormsg,直流母线欠压,solution,1.检查动力电源电路；2.检查直流母线；3.检查驱动器输出侧线缆；4.维修或更换驱动器；,,
errorcode,0x4210,errormsg,逆变功率模块过热,solution,1.检查驱动器散热系统，确认散热孔畅通，散热风扇运行正常；或增加外部散热措施；2.保持环境温度正常。3.更换更大容量的逆变器4.检查输出线缆，必要时更换；5.维修或更换驱动器；,,
errorcode,0x4220,errormsg,逆变功率模块过冷,solution,维修或更换驱动器,,
errorcode,0x5112,errormsg,24V控制电源欠压,solution,检查控制电源电压,,
errorcode,0x5210,errormsg,AD采样电路异常,solution,维修或更换驱动器；,,
errorcode,0x5530,errormsg,EEPROM数据异常,solution,检查驱动器硬件；2.维修或更换驱动器；,,
errorcode,0x6010,errormsg,看门狗溢出,solution,1.重新上电,,
errorcode,0x6011,errormsg,,solution,,,
errorcode,0x6310,errormsg,参数未初始化,solution,维修或更换驱动器,,
errorcode,0x6320,errormsg,参数数据异常,solution,1.检查参数设置是否超出设定的参数范围；2.检查位置单位设置；,,
errorcode,0x7111,errormsg,能耗制动接线错误,solution,1.检查制动电阻接线2.更换或维修驱动器,,
errorcode,0x7112,errormsg,能耗制动过载,solution,1.降低启停频率；延长加/减速时间常数；减小负载惯量；加大驱动器和电机容量；2.维修或更换驱动器；,,
errorcode,0x8311,errormsg,电机持续过载,solution,1.检查机械传动部分，查看是否有堵转现象；2.检查负载，降低加减速度，或更换更大容量的驱动器和电机,,
errorcode,0x8611,errormsg,位置跟随误差过大,solution,1.检查编码器接线；2.重新调整控制参数；3.增加抗干扰措施；,,
errorcode,0x8612,errormsg,位置硬超限,solution,1.检查位置指令规划范围,,
errorcode,0x8613,errormsg,,solution,,,
errorcode,0x8800,errormsg,位置控制溢出,solution,编码器清零后软复位或重启驱动器,,
errorcode,0x8801,errormsg,,solution,,,
errorcode,0xFF00,errormsg,,solution,1.检查伺服参数；2.检查电机编码器接线和编码器；3.维修或更换驱动器,,
errorcode,0xFF01,errormsg,,solution,,,
errorcode,0xFF02,errormsg,驱动器持续过载,solution,1.检查机械传动部分，改善机械传动性能；2.检查电机负载或加大电机驱动模块容量；3.维修或更换电机；4.维修或更换驱动器；,,
errorcode,0xFF03,errormsg,编码器接线错误,solution,1.检查编码器接线；2.检查编码器线缆；3.更换编码器；,,
errorcode,0xFF04,errormsg,编码器数据异常,solution,1.检查编码器接线；2.检查编码器线缆；3.重新校准编码器AD参数；4.更换编码器；5.检查编码器参数,,
errorcode,0xFF05,errormsg,编码器内部故障,solution,1.检查编码器接线；2.检查编码器线缆；3.更换编码器；4.检查编码器参数,,
errorcode,0xFF06,errormsg,编码器类型变更,solution,重启驱动器或软复位,,
errorcode,0xFF07,errormsg,转子定位错误,solution,1.重新检测电机转子位置补偿角；2.维修或更换驱动器,,
errorcode,0xFF08,errormsg,STO配线异常,solution,检查STO配线,,
errorcode,0xFF09,errormsg,电机抱闸异常,solution,1.检查电机抱闸接线；2.维修或更换驱动器。,,
errorcode,0xFF0A,errormsg,充电继电器异常,solution,1.更换或维修驱动器,,
errorcode,0xFF0B,errormsg,电机超速,solution,1.优化电机参数和控制参数；2.检查编码器设置和编码器接线。,,
errorcode,0xFF0C,errormsg,EtherCAT总线通讯异常,solution,1.检查总线接线；2.检查线缆接头是否压接正确；,,
errorcode,0xFF0D,errormsg,EtherCAT过程数据错误,solution,,,
